nohup: ignoring input
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 29s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA:  1m
Calculating GSVA scores ■■                                 5% | ETA:  1m
Calculating GSVA scores ■■■■                              11% | ETA: 49s
Calculating GSVA scores ■■■■■■                            16% | ETA: 45s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 38s
Calculating GSVA scores ■■■■■■■■■■                        31% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■■■                      37% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 25s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 54% | ETA: 20s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              62% | ETA: 16s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          78% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 2% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                6% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■                            18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 26s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 47s
Calculating GSVA scores ■■                                 3% | ETA: 48s
Calculating GSVA scores ■■■■                               9% | ETA: 46s
Calculating GSVA scores ■■■■■                             15% | ETA: 42s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 35s
Calculating GSVA scores ■■■■■■■■■■                        30% | ETA: 31s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   46% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 54% | ETA: 19s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              63% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         79% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  6m
Estimating ECDFs ■■                                 2% |  ETA:  5m
Estimating ECDFs ■■                                 4% |  ETA:  4m
Estimating ECDFs ■■■                                5% |  ETA:  4m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             14% |  ETA:  3m
Estimating ECDFs ■■■■■■                            16% |  ETA:  3m
Estimating ECDFs ■■■■■■                            17% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  3m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  6s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 48s
Calculating GSVA scores ■■                                 2% | ETA: 48s
Calculating GSVA scores ■■■                                8% | ETA: 46s
Calculating GSVA scores ■■■■■                             13% | ETA: 45s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 38s
Calculating GSVA scores ■■■■■■■■■                         28% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■■■                      36% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■■■■                    43% | ETA: 25s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  51% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               60% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             67% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■                                 5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■                                8% |  ETA:  3m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  4s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 48s
Calculating GSVA scores ■■                                 5% | ETA: 45s
Calculating GSVA scores ■■■■                              11% | ETA: 42s
Calculating GSVA scores ■■■■■■                            17% | ETA: 39s
Calculating GSVA scores ■■■■■■■■■                         25% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■■                       34% | ETA: 28s
Calculating GSVA scores ■■■■■■■■■■■■■■                    43% | ETA: 23s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  52% | ETA: 19s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               61% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            70% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         78% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  4m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                6% |  ETA:  3m
Estimating ECDFs ■■■                                8% |  ETA:  3m
Estimating ECDFs ■■■■                              10% |  ETA:  3m
Estimating ECDFs ■■■■■                             12% |  ETA:  3m
Estimating ECDFs ■■■■■                             13% |  ETA:  3m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 54% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 10s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  4s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA:  1m
Calculating GSVA scores ■■■                                6% | ETA: 48s
Calculating GSVA scores ■■■■                              11% | ETA: 46s
Calculating GSVA scores ■■■■■■■                           18% | ETA: 39s
Calculating GSVA scores ■■■■■■■■■                         27% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■■                       34% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■■■■                    42% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  50% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               59% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             67% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           74% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 2% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■■                                5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
