nohup: ignoring input
Registered S3 methods overwritten by 'Seqinfo':
  method                from        
  as.data.frame.Seqinfo GenomeInfoDb
  merge.Seqinfo         GenomeInfoDb
  summary.Seqinfo       GenomeInfoDb
Warning in asMethod(object) :
  sparse->dense coercion: allocating vector of size 5.8 GiB
ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
✔ Calculations finished

── Finish 28 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■                                 5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                              10% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  1m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                56% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 36s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 14s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■                                 5% | ETA: 39s
Calculating GSVA scores ■■■■■                             14% | ETA: 29s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 35s
Calculating GSVA scores ■■■■■■■■■                         26% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■                       34% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■                     41% | ETA: 24s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  51% | ETA: 19s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■               60% | ETA: 15s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            69% | ETA: 12s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         78% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  5s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% | ETA:  1s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 29 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 2% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  3m
Estimating ECDFs ■■■■                               9% |  ETA:  3m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       35% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 19s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 16s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 13s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 41s
Calculating GSVA scores ■■■■                              10% | ETA: 33s
Calculating GSVA scores ■■■■■                             14% | ETA: 43s
Calculating GSVA scores ■■■■■■■■                          23% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■                        30% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■                      38% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   47% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                56% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             66% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           75% | ETA:  9s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% | ETA:  2s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 30 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 2% |  ETA:  3m
Estimating ECDFs ■■                                 4% |  ETA:  3m
Estimating ECDFs ■■■                                6% |  ETA:  2m
Estimating ECDFs ■■■                                8% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           21% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          23% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          25% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         27% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        31% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       33% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 47s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 44s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 41s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 38s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 24s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA: 11s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  8s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  5s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  2s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■                                 4% | ETA: 39s
Calculating GSVA scores ■■■■■                             14% | ETA: 29s
Calculating GSVA scores ■■■■■                             15% | ETA: 45s
Calculating GSVA scores ■■■■■■■■                          24% | ETA: 34s
Calculating GSVA scores ■■■■■■■■■■                        31% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■■                     39% | ETA: 26s
Calculating GSVA scores ■■■■■■■■■■■■■■■■                  49% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■                58% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■             67% | ETA: 12s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■          77% | ETA:  8s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% | ETA:  4s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% | ETA:  0s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 31 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  2m
Estimating ECDFs ■■                                 5% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             13% |  ETA:  2m
Estimating ECDFs ■■■■■■                            15% |  ETA:  2m
Estimating ECDFs ■■■■■■                            17% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      38% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     40% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    42% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  49% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  51% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               60% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 48s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 45s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 42s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 39s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 35s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 33s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 30s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 27s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 23s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 21s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  3s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■■                                7% | ETA: 38s
Calculating GSVA scores ■■■■■                             14% | ETA: 40s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 33s
Calculating GSVA scores ■■■■■■■■■■                        28% | ETA: 30s
Calculating GSVA scores ■■■■■■■■■■■■                      36% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■■                   45% | ETA: 21s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 55% | ETA: 17s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              64% | ETA: 13s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■           73% | ETA: 10s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% | ETA:  6s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 32 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■■                                 2% |  ETA:  2m
Estimating ECDFs ■■                                 4% |  ETA:  2m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           19% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        29% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■                        32% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■                    44% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                58% |  ETA: 49s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 46s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 43s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 40s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 37s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 34s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 31s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 28s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 25s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■         82% |  ETA: 22s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 18s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 15s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 12s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  9s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  7s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  4s
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
ℹ Calculating GSVA column ranks
ℹ Calculating GSVA scores
Calculating GSVA scores ■■                                 2% | ETA: 40s
Calculating GSVA scores ■■■                                7% | ETA: 38s
Calculating GSVA scores ■■■■■                             14% | ETA: 40s
Calculating GSVA scores ■■■■■■■                           21% | ETA: 32s
Calculating GSVA scores ■■■■■■■■■■                        28% | ETA: 29s
Calculating GSVA scores ■■■■■■■■■■■■                      35% | ETA: 27s
Calculating GSVA scores ■■■■■■■■■■■■■■                    45% | ETA: 22s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■                 54% | ETA: 18s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■              63% | ETA: 14s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■            71% | ETA: 11s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■         82% | ETA:  7s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% | ETA:  3s
Calculating GSVA scores ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% | ETA:  0s
✔ Calculations finished

── Finish 33 ──

ℹ GSVA version 2.2.1
ℹ Calculating GSVA ranks
ℹ kcdf='auto' (default)
ℹ GSVA dense (classical) algorithm
ℹ Direct row-wise ECDFs estimation
Estimating ECDFs ■                                  1% |  ETA:  3m
Estimating ECDFs ■■                                 3% |  ETA:  3m
Estimating ECDFs ■■■                                5% |  ETA:  3m
Estimating ECDFs ■■■                                7% |  ETA:  2m
Estimating ECDFs ■■■■                               9% |  ETA:  2m
Estimating ECDFs ■■■■                              11% |  ETA:  2m
Estimating ECDFs ■■■■■                             12% |  ETA:  2m
Estimating ECDFs ■■■■■                             14% |  ETA:  2m
Estimating ECDFs ■■■■■■                            16% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           18% |  ETA:  2m
Estimating ECDFs ■■■■■■■                           20% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          22% |  ETA:  2m
Estimating ECDFs ■■■■■■■■                          24% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         26% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■                         28% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■                        30% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       32% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■                       34% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      36% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■                      37% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     39% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■                     41% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    43% |  ETA:  2m
Estimating ECDFs ■■■■■■■■■■■■■■                    45% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   47% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■                   48% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■                  50% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 52% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■                 53% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                55% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■                57% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               59% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              62% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■              64% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA:  1m
Estimating ECDFs ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 49s
